date,symbol,adjust,open,high,low,close,volume,amount,amplitude,pct_change,change,turnover,source,updated_at
2023-12-25,159531,raw,0.991,0.993,0.979,0.988,315218,31025387.9,1.41,-0.3,-0.003,5.7,akshare,2026-04-25 23:57:44
2023-12-26,159531,raw,0.982,0.983,0.97,0.974,268868,26271646.9,1.32,-1.42,-0.014,4.87,akshare,2026-04-25 23:57:44
2023-12-27,159531,raw,0.974,0.981,0.968,0.979,349883,34066223.7,1.33,0.51,0.005,6.33,akshare,2026-04-25 23:57:44
2023-12-28,159531,raw,0.976,1.0,0.971,0.998,336057,33333747.8,2.96,1.94,0.019,6.08,akshare,2026-04-25 23:57:44
2023-12-29,159531,raw,0.998,1.019,0.998,1.018,365336,36993504.6,2.1,2.0,0.02,6.61,akshare,2026-04-25 23:57:44
2024-01-02,159531,raw,1.021,1.023,1.015,1.017,275564,28095514.1,0.79,-0.1,-0.001,4.99,akshare,2026-04-25 23:57:44
2024-01-03,159531,raw,1.006,1.019,1.004,1.01,303365,30631659.426,1.47,-0.69,-0.007,5.49,akshare,2026-04-25 23:57:44
2024-01-04,159531,raw,1.005,1.009,1.003,1.008,291911,29378934.8,0.59,-0.2,-0.002,5.28,akshare,2026-04-25 23:57:44
2024-01-05,159531,raw,1.008,1.011,0.984,0.99,344048,34416143.5,2.68,-1.79,-0.018,6.23,akshare,2026-04-25 23:57:44
2024-01-08,159531,raw,0.985,0.988,0.968,0.969,341294,33422315.4,2.02,-2.12,-0.021,6.18,akshare,2026-04-25 23:57:44
2024-01-09,159531,raw,0.969,0.986,0.966,0.975,271283,26507351.9,2.06,0.62,0.006,4.91,akshare,2026-04-25 23:57:44
2024-01-10,159531,raw,0.97,0.977,0.957,0.964,300888,29013425.1,2.05,-1.13,-0.011,5.44,akshare,2026-04-25 23:57:44
2024-01-11,159531,raw,0.964,0.987,0.964,0.984,340226,33122486.1,2.39,2.07,0.02,6.16,akshare,2026-04-25 23:57:44
2024-01-12,159531,raw,0.981,0.988,0.972,0.972,304193,29864937.1,1.63,-1.22,-0.012,5.5,akshare,2026-04-25 23:57:44
2024-01-15,159531,raw,0.972,0.977,0.965,0.971,320163,31115375.5,1.23,-0.1,-0.001,5.79,akshare,2026-04-25 23:57:44
2024-01-16,159531,raw,0.966,0.969,0.951,0.966,346331,33335036.0,1.85,-0.51,-0.005,6.27,akshare,2026-04-25 23:57:44
2024-01-17,159531,raw,0.962,0.963,0.942,0.944,319533,30578358.4,2.17,-2.28,-0.022,5.78,akshare,2026-04-25 23:57:44
2024-01-18,159531,raw,0.939,0.939,0.907,0.935,307533,28379730.4,3.39,-0.95,-0.009,5.57,akshare,2026-04-25 23:57:44
2024-01-19,159531,raw,0.923,0.936,0.919,0.92,303516,28115486.2,1.82,-1.6,-0.015,5.49,akshare,2026-04-25 23:57:44
2024-01-22,159531,raw,0.919,0.919,0.855,0.863,315382,28202776.1,6.96,-6.2,-0.057,5.71,akshare,2026-04-25 23:57:44
2024-01-23,159531,raw,0.865,0.868,0.847,0.867,344238,29597199.8,2.43,0.46,0.004,6.23,akshare,2026-04-25 23:57:44
2024-01-24,159531,raw,0.876,0.882,0.846,0.876,337521,29245783.7,4.15,1.04,0.009,6.11,akshare,2026-04-25 23:57:44
2024-01-25,159531,raw,0.87,0.912,0.87,0.91,320995,28635809.6,4.79,3.88,0.034,5.81,akshare,2026-04-25 23:57:44
2024-01-26,159531,raw,0.905,0.924,0.901,0.91,321100,29380325.2,2.53,0.0,0.0,5.81,akshare,2026-04-25 23:57:44
2024-01-29,159531,raw,0.913,0.914,0.874,0.877,318262,28256311.691,4.4,-3.63,-0.033,5.76,akshare,2026-04-25 23:57:44
2024-01-30,159531,raw,0.867,0.876,0.845,0.847,290322,25036239.5,3.53,-3.42,-0.03,5.25,akshare,2026-04-25 23:57:44
2024-01-31,159531,raw,0.844,0.845,0.801,0.804,367493,30216877.0,5.19,-5.08,-0.043,6.65,akshare,2026-04-25 23:57:44
2024-02-01,159531,raw,0.799,0.809,0.779,0.791,344542,27287021.1,3.73,-1.62,-0.013,6.23,akshare,2026-04-25 23:57:44
2024-02-02,159531,raw,0.788,0.804,0.732,0.756,353611,27422550.26,9.1,-4.42,-0.035,6.4,akshare,2026-04-25 23:57:44
2024-02-05,159531,raw,0.739,0.741,0.68,0.685,421617,29323337.5,8.07,-9.39,-0.071,7.63,akshare,2026-04-25 23:57:44
2024-02-06,159531,raw,0.66,0.73,0.63,0.703,1183835,80558647.6,14.6,2.63,0.018,21.42,akshare,2026-04-25 23:57:44
2024-02-07,159531,raw,0.697,0.709,0.664,0.679,1202238,83113127.1,6.4,-3.41,-0.024,21.76,akshare,2026-04-25 23:57:44
2024-02-08,159531,raw,0.697,0.747,0.673,0.747,14809563,1064071156.502,10.9,10.01,0.068,267.99,akshare,2026-04-25 23:57:44
2024-02-19,159531,raw,0.738,0.771,0.732,0.763,10864212,818704594.765,5.22,2.14,0.016,196.6,akshare,2026-04-25 23:57:44
2024-02-20,159531,raw,0.759,0.778,0.75,0.776,5218549,399507575.5,3.67,1.7,0.013,94.43,akshare,2026-04-25 23:57:44
2024-02-21,159531,raw,0.769,0.811,0.763,0.788,3205823,253318821.4,6.19,1.55,0.012,58.01,akshare,2026-04-25 23:57:44
2024-02-22,159531,raw,0.784,0.812,0.784,0.809,2327895,186348808.398,3.55,2.66,0.021,42.13,akshare,2026-04-25 23:57:44
2024-02-23,159531,raw,0.81,0.838,0.808,0.838,2501509,206402014.504,3.71,3.58,0.029,45.27,akshare,2026-04-25 23:57:44
2024-02-26,159531,raw,0.838,0.866,0.83,0.853,2911225,246809628.599,4.3,1.79,0.015,52.68,akshare,2026-04-25 23:57:44
2024-02-27,159531,raw,0.843,0.877,0.84,0.876,2234794,192240806.647,4.34,2.7,0.023,40.44,akshare,2026-04-25 23:57:44
2024-02-28,159531,raw,0.875,0.892,0.813,0.814,3924957,336516489.679,9.02,-7.08,-0.062,71.03,akshare,2026-04-25 23:57:44
2024-02-29,159531,raw,0.802,0.854,0.802,0.854,2895380,241227612.82,6.39,4.91,0.04,52.39,akshare,2026-04-25 23:57:44
2024-03-01,159531,raw,0.85,0.865,0.844,0.861,1616049,138037825.361,2.46,0.82,0.007,29.24,akshare,2026-04-25 23:57:44
2024-03-04,159531,raw,0.862,0.869,0.845,0.869,1509004,129549492.7,2.79,0.93,0.008,27.31,akshare,2026-04-25 23:57:44
2024-03-05,159531,raw,0.855,0.864,0.849,0.852,1022352,87506840.2,1.73,-1.96,-0.017,18.5,akshare,2026-04-25 23:57:44
2024-03-06,159531,raw,0.845,0.87,0.844,0.861,1134466,97070452.964,3.05,1.06,0.009,20.53,akshare,2026-04-25 23:57:44
2024-03-07,159531,raw,0.862,0.874,0.853,0.858,962682,83259848.268,2.44,-0.35,-0.003,17.42,akshare,2026-04-25 23:57:44
2024-03-08,159531,raw,0.852,0.868,0.849,0.867,1081910,92921560.8,2.21,1.05,0.009,19.58,akshare,2026-04-25 23:57:44
2024-03-11,159531,raw,0.865,0.885,0.861,0.885,878928,76570249.8,2.77,2.08,0.018,15.91,akshare,2026-04-25 23:57:44
2024-03-12,159531,raw,0.885,0.896,0.88,0.896,668641,59421032.1,1.81,1.24,0.011,12.1,akshare,2026-04-25 23:57:44
2024-03-13,159531,raw,0.895,0.905,0.889,0.899,638472,57241434.084,1.79,0.33,0.003,11.55,akshare,2026-04-25 23:57:44
2024-03-14,159531,raw,0.898,0.9,0.878,0.892,915268,81601670.981,2.45,-0.78,-0.007,16.56,akshare,2026-04-25 23:57:44
2024-03-15,159531,raw,0.885,0.905,0.885,0.905,1119195,100025727.0,2.24,1.46,0.013,20.25,akshare,2026-04-25 23:57:44
2024-03-18,159531,raw,0.908,0.925,0.905,0.925,974853,89059304.9,2.21,2.21,0.02,17.64,akshare,2026-04-25 23:57:44
2024-03-19,159531,raw,0.922,0.929,0.919,0.92,904424,83588426.681,1.08,-0.54,-0.005,16.37,akshare,2026-04-25 23:57:44
2024-03-20,159531,raw,0.92,0.935,0.919,0.935,1056531,98112128.7,1.74,1.63,0.015,19.12,akshare,2026-04-25 23:57:44
2024-03-21,159531,raw,0.939,0.94,0.926,0.936,942077,88014722.1,1.5,0.11,0.001,17.05,akshare,2026-04-25 23:57:44
2024-03-22,159531,raw,0.93,0.934,0.916,0.926,1055505,97699965.5,1.92,-1.07,-0.01,19.1,akshare,2026-04-25 23:57:44
2024-03-25,159531,raw,0.923,0.926,0.898,0.898,1091716,99804177.0,3.02,-3.02,-0.028,19.76,akshare,2026-04-25 23:57:44
2024-03-26,159531,raw,0.898,0.906,0.883,0.894,1565727,140061708.4,2.56,-0.45,-0.004,28.33,akshare,2026-04-25 23:57:44
2024-03-27,159531,raw,0.89,0.895,0.863,0.864,2007049,176539160.4,3.58,-3.36,-0.03,36.32,akshare,2026-04-25 23:57:44
2024-03-28,159531,raw,0.812,0.897,0.812,0.891,1938644,170528043.3,9.84,3.13,0.027,35.08,akshare,2026-04-25 23:57:44
2024-03-29,159531,raw,0.887,0.901,0.884,0.901,1682570,150219626.4,1.91,1.12,0.01,30.45,akshare,2026-04-25 23:57:44
2024-04-01,159531,raw,0.906,0.918,0.903,0.918,2425295,221013645.3,1.66,1.89,0.017,43.89,akshare,2026-04-25 23:57:44
2024-04-02,159531,raw,0.916,0.92,0.908,0.912,944697,86316538.166,1.31,-0.65,-0.006,17.1,akshare,2026-04-25 23:57:44
2024-04-03,159531,raw,0.913,0.913,0.894,0.902,747003,67394949.3,2.08,-1.1,-0.01,13.52,akshare,2026-04-25 23:57:44
2024-04-08,159531,raw,0.899,0.9,0.881,0.882,815681,72630371.8,2.11,-2.22,-0.02,14.76,akshare,2026-04-25 23:57:44
2024-04-09,159531,raw,0.879,0.897,0.878,0.897,682375,60686572.5,2.15,1.7,0.015,12.35,akshare,2026-04-25 23:57:44
2024-04-10,159531,raw,0.896,0.896,0.867,0.873,827134,72639135.1,3.23,-2.68,-0.024,14.97,akshare,2026-04-25 23:57:44
2024-04-11,159531,raw,0.866,0.887,0.865,0.876,761616,66953622.9,2.52,0.34,0.003,13.78,akshare,2026-04-25 23:57:44
2024-04-12,159531,raw,0.872,0.883,0.868,0.87,869416,76206981.2,1.71,-0.68,-0.006,15.73,akshare,2026-04-25 23:57:44
2024-04-15,159531,raw,0.865,0.871,0.825,0.836,1399120,118265365.1,5.29,-3.91,-0.034,25.32,akshare,2026-04-25 23:57:44
2024-04-16,159531,raw,0.831,0.831,0.775,0.778,4620926,365681737.8,6.7,-6.94,-0.058,83.62,akshare,2026-04-25 23:57:44
2024-04-17,159531,raw,0.79,0.831,0.787,0.83,5458495,442755146.479,5.66,6.68,0.052,98.78,akshare,2026-04-25 23:57:44
2024-04-18,159531,raw,0.824,0.841,0.816,0.826,3081376,254574161.312,3.01,-0.48,-0.004,55.76,akshare,2026-04-25 23:57:44
2024-04-19,159531,raw,0.819,0.833,0.815,0.825,1785104,146780313.559,2.18,-0.12,-0.001,32.3,akshare,2026-04-25 23:57:44
2024-04-22,159531,raw,0.816,0.824,0.8,0.815,867458,70583934.0,2.91,-1.21,-0.01,15.7,akshare,2026-04-25 23:57:44
2024-04-23,159531,raw,0.816,0.828,0.816,0.82,678832,55754347.0,1.47,0.61,0.005,12.28,akshare,2026-04-25 23:57:44
2024-04-24,159531,raw,0.82,0.844,0.82,0.844,1009263,84104561.2,2.93,2.93,0.024,18.26,akshare,2026-04-25 23:57:44
2024-04-25,159531,raw,0.837,0.85,0.833,0.843,979724,82640526.4,2.01,-0.12,-0.001,17.73,akshare,2026-04-25 23:57:44
2024-04-26,159531,raw,0.843,0.86,0.837,0.859,1003305,85376849.926,2.73,1.9,0.016,18.16,akshare,2026-04-25 23:57:44
2024-04-29,159531,raw,0.86,0.881,0.859,0.881,736795,64231505.88,2.56,2.56,0.022,13.33,akshare,2026-04-25 23:57:44
2024-04-30,159531,raw,0.879,0.883,0.867,0.873,1017256,88979390.2,1.82,-0.91,-0.008,18.41,akshare,2026-04-25 23:57:44
2024-05-06,159531,raw,0.885,0.893,0.882,0.891,657283,58372399.4,1.26,2.06,0.018,11.89,akshare,2026-04-25 23:57:44
2024-05-07,159531,raw,0.89,0.899,0.886,0.897,642559,57366244.485,1.46,0.67,0.006,11.63,akshare,2026-04-25 23:57:44
2024-05-08,159531,raw,0.896,0.896,0.883,0.887,522076,46370051.0,1.45,-1.11,-0.01,9.45,akshare,2026-04-25 23:57:44
2024-05-09,159531,raw,0.884,0.899,0.883,0.896,468351,41915581.0,1.8,1.01,0.009,8.48,akshare,2026-04-25 23:57:44
2024-05-10,159531,raw,0.899,0.905,0.883,0.887,561768,49936704.4,2.46,-1.0,-0.009,10.17,akshare,2026-04-25 23:57:44
2024-05-13,159531,raw,0.879,0.88,0.868,0.87,496149,43307415.6,1.35,-1.92,-0.017,8.98,akshare,2026-04-25 23:57:44
2024-05-14,159531,raw,0.87,0.881,0.87,0.876,508077,44558626.8,1.26,0.69,0.006,9.19,akshare,2026-04-25 23:57:44
2024-05-15,159531,raw,0.876,0.881,0.868,0.87,445038,38849743.8,1.48,-0.68,-0.006,8.05,akshare,2026-04-25 23:57:44
2024-05-16,159531,raw,0.872,0.882,0.87,0.872,497467,43611248.8,1.38,0.23,0.002,9.0,akshare,2026-04-25 23:57:44
2024-05-17,159531,raw,0.874,0.885,0.869,0.885,478178,41967046.3,1.83,1.49,0.013,8.65,akshare,2026-04-25 23:57:44
2024-05-20,159531,raw,0.887,0.889,0.881,0.887,568915,50382235.604,0.9,0.23,0.002,10.3,akshare,2026-04-25 23:57:44
2024-05-21,159531,raw,0.885,0.886,0.871,0.878,480621,42261889.13,1.69,-1.01,-0.009,8.7,akshare,2026-04-25 23:57:44
2024-05-22,159531,raw,0.878,0.886,0.875,0.882,233168,20561274.62,1.25,0.46,0.004,4.22,akshare,2026-04-25 23:57:44
2024-05-23,159531,raw,0.882,0.882,0.862,0.865,455528,39571482.1,2.27,-1.93,-0.017,8.24,akshare,2026-04-25 23:57:44
2024-05-24,159531,raw,0.862,0.87,0.855,0.858,393160,33908884.314,1.73,-0.81,-0.007,7.11,akshare,2026-04-25 23:57:44
2024-05-27,159531,raw,0.856,0.863,0.843,0.862,454171,38658782.523,2.33,0.47,0.004,8.22,akshare,2026-04-25 23:57:44
2024-05-28,159531,raw,0.857,0.863,0.852,0.852,401530,34397618.8,1.28,-1.16,-0.01,7.27,akshare,2026-04-25 23:57:44
2024-05-29,159531,raw,0.853,0.861,0.85,0.855,242173,20732976.6,1.29,0.35,0.003,4.38,akshare,2026-04-25 23:57:44
2024-05-30,159531,raw,0.851,0.858,0.847,0.849,305964,26065790.1,1.29,-0.7,-0.006,5.54,akshare,2026-04-25 23:57:44
2024-05-31,159531,raw,0.855,0.861,0.85,0.858,243548,20857068.632,1.3,1.06,0.009,4.41,akshare,2026-04-25 23:57:44
2024-06-03,159531,raw,0.856,0.857,0.835,0.842,500245,42288965.4,2.56,-1.86,-0.016,9.05,akshare,2026-04-25 23:57:44
2024-06-04,159531,raw,0.839,0.839,0.824,0.834,749798,62252936.0,1.78,-0.95,-0.008,13.57,akshare,2026-04-25 23:57:44
2024-06-05,159531,raw,0.831,0.832,0.816,0.817,692205,57058776.2,1.92,-2.04,-0.017,12.53,akshare,2026-04-25 23:57:44
2024-06-06,159531,raw,0.818,0.822,0.781,0.789,3753782,297261465.5,5.02,-3.43,-0.028,67.93,akshare,2026-04-25 23:57:44
2024-06-07,159531,raw,0.8,0.803,0.786,0.8,4341777,345850667.5,2.15,1.39,0.011,78.57,akshare,2026-04-25 23:57:44
2024-06-11,159531,raw,0.794,0.806,0.783,0.804,2658957,211262974.0,2.88,0.5,0.004,48.12,akshare,2026-04-25 23:57:44
2024-06-12,159531,raw,0.804,0.819,0.802,0.817,2091418,169991806.7,2.11,1.62,0.013,37.85,akshare,2026-04-25 23:57:44
2024-06-13,159531,raw,0.815,0.821,0.812,0.813,1233634,100740433.7,1.1,-0.49,-0.004,22.32,akshare,2026-04-25 23:57:44
2024-06-14,159531,raw,0.809,0.819,0.802,0.817,788289,64153832.5,2.09,0.49,0.004,14.26,akshare,2026-04-25 23:57:44
2024-06-17,159531,raw,0.813,0.818,0.809,0.812,490271,39895275.2,1.1,-0.61,-0.005,8.87,akshare,2026-04-25 23:57:44
2024-06-18,159531,raw,0.812,0.827,0.81,0.827,794056,65193648.8,2.09,1.85,0.015,14.37,akshare,2026-04-25 23:57:44
2024-06-19,159531,raw,0.826,0.829,0.819,0.821,587142,48328998.1,1.21,-0.73,-0.006,10.62,akshare,2026-04-25 23:57:44
2024-06-20,159531,raw,0.821,0.822,0.802,0.803,705145,57130571.4,2.44,-2.19,-0.018,12.76,akshare,2026-04-25 23:57:44
2024-06-21,159531,raw,0.8,0.808,0.794,0.801,699263,56143365.6,1.74,-0.25,-0.002,12.65,akshare,2026-04-25 23:57:44
2024-06-24,159531,raw,0.796,0.796,0.771,0.773,949227,74079278.4,3.12,-3.5,-0.028,17.18,akshare,2026-04-25 23:57:44
2024-06-25,159531,raw,0.773,0.779,0.765,0.77,804858,62221509.6,1.81,-0.39,-0.003,14.56,akshare,2026-04-25 23:57:44
2024-06-26,159531,raw,0.768,0.795,0.761,0.795,1215442,94888362.2,4.42,3.25,0.025,21.99,akshare,2026-04-25 23:57:44
2024-06-27,159531,raw,0.788,0.795,0.777,0.78,1117742,87992366.6,2.26,-1.89,-0.015,20.23,akshare,2026-04-25 23:57:44
2024-06-28,159531,raw,0.775,0.795,0.775,0.783,977378,76975305.3,2.56,0.38,0.003,17.69,akshare,2026-04-25 23:57:44
2024-07-01,159531,raw,0.784,0.793,0.775,0.79,1045598,81848384.2,2.3,0.89,0.007,18.92,akshare,2026-04-25 23:57:44
2024-07-02,159531,raw,0.787,0.797,0.786,0.791,867104,68633167.3,1.39,0.13,0.001,15.69,akshare,2026-04-25 23:57:44
2024-07-03,159531,raw,0.79,0.79,0.781,0.781,718471,56383595.8,1.14,-1.26,-0.01,13.0,akshare,2026-04-25 23:57:44
2024-07-04,159531,raw,0.781,0.783,0.759,0.762,795765,61238708.7,3.07,-2.43,-0.019,14.4,akshare,2026-04-25 23:57:44
2024-07-05,159531,raw,0.76,0.772,0.749,0.769,897778,68336227.2,3.02,0.92,0.007,16.25,akshare,2026-04-25 23:57:44
2024-07-08,159531,raw,0.763,0.765,0.745,0.748,801591,60378454.0,2.6,-2.73,-0.021,14.51,akshare,2026-04-25 23:57:44
